ORDER_LINE_KEY,SOURCE_ORDER_ID,DATE_KEY,CUSTOMER_KEY,PRODUCT_KEY,PAYMENT_KEY,SHIPPING_KEY,QUANTITY,GROSS_AMOUNT,DISCOUNT_AMOUNT,NET_AMOUNT,COST_AMOUNT,PROFIT_AMOUNT,SOURCE_SYSTEM,INSERTED_AT
429,ORD-10129,20240603,11,4,2,2,1,610.44,0.00,610.44,420.00,190.44,Online_Cart,2026-03-28 04:34:30.676
430,ORD-10130,20250707,4,28,1,2,1,64.18,0.00,64.18,45.00,19.18,Online_Cart,2026-03-28 04:34:30.676
431,ORD-10131,20251224,58,25,1,2,3,980.31,196.06,784.25,690.00,94.25,Online_Cart,2026-03-28 04:34:30.676
432,ORD-10132,20250413,45,13,1,1,3,502.44,0.00,502.44,330.00,172.44,Store_POS,2026-03-28 04:34:30.676
433,ORD-10133,20250509,14,15,2,2,2,239.58,0.00,239.58,170.00,69.58,Store_POS,2026-03-28 04:34:30.676
434,ORD-10134,20250612,37,17,4,1,5,2173.95,0.00,2173.95,1450.00,723.95,Online_Cart,2026-03-28 04:34:30.676
435,ORD-10135,20251101,33,34,3,2,1,497.89,0.00,497.89,340.00,157.89,Online_Cart,2026-03-28 04:34:30.676
436,ORD-10136,20240409,56,7,1,2,1,440.45,0.00,440.45,320.00,120.45,Store_POS,2026-03-28 04:34:30.676
437,ORD-10137,20240829,31,35,2,2,1,123.51,6.18,117.33,95.00,22.33,Online_Cart,2026-03-28 04:34:30.676
438,ORD-10138,20240407,26,10,4,2,1,915.05,0.00,915.05,580.00,335.05,Store_POS,2026-03-28 04:34:30.676
439,ORD-10139,20240603,4,13,4,2,4,669.92,0.00,669.92,440.00,229.92,Online_Cart,2026-03-28 04:34:30.676
440,ORD-10140,20251006,2,35,2,2,1,123.51,12.35,111.16,95.00,16.16,Online_Cart,2026-03-28 04:34:30.676
441,ORD-10141,20240507,57,13,2,2,1,167.48,16.75,150.73,110.00,40.73,Online_Cart,2026-03-28 04:34:30.676
442,ORD-10142,20240507,34,25,2,2,2,653.54,0.00,653.54,460.00,193.54,Online_Cart,2026-03-28 04:34:30.676
443,ORD-10143,20240116,45,15,3,1,1,119.79,0.00,119.79,85.00,34.79,Store_POS,2026-03-28 04:34:30.676
444,ORD-10144,20240324,37,22,2,2,2,722.86,0.00,722.86,520.00,202.86,Online_Cart,2026-03-28 04:34:30.676
445,ORD-10145,20251026,27,15,1,2,1,119.79,5.99,113.80,85.00,28.80,Online_Cart,2026-03-28 04:34:30.676
446,ORD-10146,20260315,42,30,2,3,3,81.18,12.18,69.00,54.00,15.00,Online_Cart,2026-03-28 04:34:30.676
447,ORD-10147,20251216,32,29,1,2,2,300.60,30.06,270.54,190.00,80.54,Online_Cart,2026-03-28 04:34:30.676
448,ORD-10148,20241110,14,3,1,2,3,2889.63,0.00,2889.63,1950.00,939.63,Online_Cart,2026-03-28 04:34:30.676
449,ORD-10149,20250724,33,12,1,3,1,424.43,0.00,424.43,280.00,144.43,Online_Cart,2026-03-28 04:34:30.676
450,ORD-10150,20251116,24,12,4,2,1,424.43,0.00,424.43,280.00,144.43,Store_POS,2026-03-28 04:34:30.676
451,ORD-10151,20250213,24,7,5,2,2,880.90,0.00,880.90,640.00,240.90,Store_POS,2026-03-28 04:34:30.676
452,ORD-10152,20260128,30,4,1,2,2,1220.88,0.00,1220.88,840.00,380.88,Online_Cart,2026-03-28 04:34:30.676
453,ORD-10153,20241215,50,13,2,2,1,167.48,0.00,167.48,110.00,57.48,Online_Cart,2026-03-28 04:34:30.676
454,ORD-10154,20240227,54,34,2,2,4,1991.56,0.00,1991.56,1360.00,631.56,Store_POS,2026-03-28 04:34:30.676
455,ORD-10155,20240313,6,28,4,2,2,128.36,0.00,128.36,90.00,38.36,Store_POS,2026-03-28 04:34:30.676
456,ORD-10156,20240609,43,28,1,2,3,192.54,9.63,182.91,135.00,47.91,Online_Cart,2026-03-28 04:34:30.676
457,ORD-10157,20250817,4,25,2,2,1,326.77,0.00,326.77,230.00,96.77,Online_Cart,2026-03-28 04:34:30.676
458,ORD-10158,20240603,37,15,1,1,1,119.79,0.00,119.79,85.00,34.79,Online_Cart,2026-03-28 04:34:30.676
459,ORD-10159,20250609,37,16,3,1,4,1849.40,277.41,1571.99,1400.00,171.99,Online_Cart,2026-03-28 04:34:30.676
460,ORD-10160,20251225,34,9,2,3,1,905.35,0.00,905.35,696.15,209.20,Online_Cart,2026-03-28 04:34:30.676
461,ORD-10161,20240413,51,34,3,2,5,2489.45,0.00,2489.45,1700.00,789.45,Online_Cart,2026-03-28 04:34:30.676
462,ORD-10162,20241117,12,29,1,2,3,450.90,0.00,450.90,285.00,165.90,Online_Cart,2026-03-28 04:34:30.676
463,ORD-10163,20240807,10,11,2,2,3,2205.33,551.33,1654.00,1508.91,145.09,Store_POS,2026-03-28 04:34:30.676
464,ORD-10164,20240526,45,35,2,2,1,123.51,24.70,98.81,95.00,3.81,Store_POS,2026-03-28 04:34:30.676
465,ORD-10165,20240330,10,14,3,2,2,525.42,0.00,525.42,350.00,175.42,Store_POS,2026-03-28 04:34:30.676
466,ORD-10166,20250801,46,24,2,3,1,82.79,0.00,82.79,58.20,24.59,Online_Cart,2026-03-28 04:34:30.676
467,ORD-10167,20240521,37,6,1,3,1,559.73,55.97,503.76,380.00,123.76,Store_POS,2026-03-28 04:34:30.676
468,ORD-10168,20240404,18,9,1,2,2,1810.70,0.00,1810.70,1392.30,418.40,Online_Cart,2026-03-28 04:34:30.676
469,ORD-10169,20250612,48,7,1,2,2,880.90,0.00,880.90,640.00,240.90,Store_POS,2026-03-28 04:34:30.676
470,ORD-10170,20241225,41,3,5,2,3,2889.63,144.48,2745.15,1950.00,795.15,Online_Cart,2026-03-28 04:34:30.676
471,ORD-10171,20240817,57,24,2,2,2,165.58,0.00,165.58,116.40,49.18,Online_Cart,2026-03-28 04:34:30.676
472,ORD-10172,20241119,33,11,1,1,3,2205.33,0.00,2205.33,1508.91,696.42,Online_Cart,2026-03-28 04:34:30.676
473,ORD-10173,20250409,29,19,1,2,2,585.56,58.56,527.00,420.00,107.00,Online_Cart,2026-03-28 04:34:30.676
474,ORD-10174,20250102,28,6,1,1,3,1679.19,0.00,1679.19,1140.00,539.19,Online_Cart,2026-03-28 04:34:30.676
475,ORD-10175,20250419,17,6,4,2,1,559.73,111.95,447.78,380.00,67.78,Store_POS,2026-03-28 04:34:30.676
476,ORD-10176,20240626,23,36,2,2,2,69.30,6.93,62.37,50.00,12.37,Online_Cart,2026-03-28 04:34:30.676
477,ORD-10177,20241125,34,2,2,1,1,589.68,0.00,589.68,422.98,166.70,Online_Cart,2026-03-28 04:34:30.676
478,ORD-10178,20240304,5,13,3,2,2,334.96,0.00,334.96,220.00,114.96,Online_Cart,2026-03-28 04:34:30.676
479,ORD-10179,20240504,30,6,3,2,4,2238.92,0.00,2238.92,1520.00,718.92,Online_Cart,2026-03-28 04:34:30.676
480,ORD-10180,20250820,40,9,2,2,1,905.35,181.07,724.28,696.15,28.13,Online_Cart,2026-03-28 04:34:30.676
481,ORD-10181,20251014,51,25,2,2,1,326.77,0.00,326.77,230.00,96.77,Online_Cart,2026-03-28 04:34:30.676
482,ORD-10182,20250123,56,6,2,1,1,559.73,0.00,559.73,380.00,179.73,Online_Cart,2026-03-28 04:34:30.676
483,ORD-10183,20241221,33,21,2,2,2,756.26,0.00,756.26,498.88,257.38,Online_Cart,2026-03-28 04:34:30.676
484,ORD-10184,20240629,28,25,2,2,3,980.31,147.05,833.26,690.00,143.26,Online_Cart,2026-03-28 04:34:30.676
485,ORD-10185,20250813,22,19,3,3,3,878.34,0.00,878.34,630.00,248.34,Online_Cart,2026-03-28 04:34:30.676
486,ORD-10186,20260126,52,27,5,2,1,423.80,0.00,423.80,316.70,107.10,Store_POS,2026-03-28 04:34:30.676
487,ORD-10187,20250828,16,30,2,2,1,27.06,0.00,27.06,18.00,9.06,Store_POS,2026-03-28 04:34:30.676
488,ORD-10188,20250207,11,33,1,2,2,333.66,16.68,316.98,240.00,76.98,Online_Cart,2026-03-28 04:34:30.676
489,ORD-10189,20250312,52,9,5,3,2,1810.70,0.00,1810.70,1392.30,418.40,Online_Cart,2026-03-28 04:34:30.676
490,ORD-10190,20240318,53,6,5,2,2,1119.46,0.00,1119.46,760.00,359.46,Online_Cart,2026-03-28 04:34:30.676
491,ORD-10191,20240710,32,36,3,3,2,69.30,0.00,69.30,50.00,19.30,Online_Cart,2026-03-28 04:34:30.676
492,ORD-10192,20251224,18,25,1,2,2,653.54,0.00,653.54,460.00,193.54,Store_POS,2026-03-28 04:34:30.676
493,ORD-10193,20241114,58,13,2,2,3,502.44,0.00,502.44,330.00,172.44,Online_Cart,2026-03-28 04:34:30.676
494,ORD-10194,20260122,19,13,2,3,1,167.48,0.00,167.48,110.00,57.48,Store_POS,2026-03-28 04:34:30.676
495,ORD-10195,20240612,20,3,1,2,1,963.21,0.00,963.21,650.00,313.21,Online_Cart,2026-03-28 04:34:30.676
496,ORD-10196,20250519,15,9,3,1,3,2716.05,679.01,2037.04,2088.45,-51.41,Online_Cart,2026-03-28 04:34:30.676
497,ORD-10197,20250906,17,11,1,1,1,735.11,0.00,735.11,502.97,232.14,Online_Cart,2026-03-28 04:34:30.676
498,ORD-10198,20241218,53,19,1,2,1,292.78,0.00,292.78,210.00,82.78,Store_POS,2026-03-28 04:34:30.676
499,ORD-10199,20250306,48,36,3,2,4,138.60,0.00,138.60,100.00,38.60,Online_Cart,2026-03-28 04:34:30.676
500,ORD-10200,20241102,47,3,1,2,4,3852.84,963.21,2889.63,2600.00,289.63,Store_POS,2026-03-28 04:34:30.676
